PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
651,0,3,1,-1.0,0,0,7.8958,0,3
173,1,3,0,1.0,1,1,11.1333,0,3
451,0,2,1,36.0,1,2,27.75,0,3
315,0,2,1,43.0,1,1,26.25,0,3
333,0,1,1,38.0,0,1,153.4625,3,3
802,1,2,0,31.0,1,1,26.25,0,3
91,0,3,1,29.0,0,0,8.05,0,3
835,0,3,1,18.0,0,0,8.3,0,3
182,0,2,1,-1.0,0,0,15.05,0,1
582,1,1,0,39.0,1,1,110.8833,3,1
796,0,2,1,39.0,0,0,13.0,0,3
70,0,3,1,26.0,2,0,8.6625,0,3
132,0,3,1,20.0,0,0,7.05,0,3
335,1,1,0,-1.0,1,0,133.65,0,3
598,0,3,1,49.0,0,0,0.0,0,3
136,0,2,1,23.0,0,0,15.0458,0,1
165,0,3,1,1.0,4,1,39.6875,0,3
29,1,3,0,-1.0,0,0,7.8792,0,2
784,0,3,1,-1.0,1,2,23.45,0,3
194,1,2,1,3.0,1,1,26.0,6,3
870,1,3,1,4.0,1,1,11.1333,0,3
716,0,3,1,19.0,0,0,7.65,6,3
526,0,3,1,40.5,0,0,7.75,0,2
382,1,3,0,1.0,0,2,15.7417,0,1
141,0,3,0,-1.0,0,2,15.2458,0,1
174,0,3,1,21.0,0,0,7.925,0,3
7,0,1,1,54.0,0,0,51.8625,5,3
719,0,3,1,-1.0,0,0,15.5,0,2
686,0,2,1,25.0,1,2,41.5792,0,1
74,0,3,1,26.0,1,0,14.4542,0,1
883,0,3,0,22.0,0,0,10.5167,0,3
329,1,3,0,31.0,1,1,20.525,0,3
454,1,1,1,49.0,1,0,89.1042,3,1
146,0,2,1,19.0,1,1,36.75,0,3
235,0,2,1,24.0,0,0,10.5,0,3
221,1,3,1,16.0,0,0,8.05,0,3
371,1,1,1,25.0,1,0,55.4417,5,1
812,0,3,1,39.0,0,0,24.15,0,3
133,0,3,0,47.0,1,0,14.5,0,3
695,0,1,1,60.0,0,0,26.55,0,3
865,0,2,1,24.0,0,0,13.0,0,3
186,0,1,1,-1.0,0,0,50.0,1,3
42,0,2,0,27.0,1,0,21.0,0,3
548,1,2,1,-1.0,0,0,13.8625,0,1
109,0,3,1,38.0,0,0,7.8958,0,3
604,0,3,1,44.0,0,0,8.05,0,3
57,1,2,0,21.0,0,0,10.5,0,3
395,1,3,0,24.0,0,2,16.7,7,3
707,1,2,0,45.0,0,0,13.5,0,3
550,1,2,1,8.0,1,1,36.75,0,3
25,0,3,0,8.0,3,1,21.075,0,3
352,0,1,1,-1.0,0,0,35.0,3,3
430,1,3,1,32.0,0,0,8.05,5,3
435,0,1,1,50.0,1,0,55.9,5,3
52,0,3,1,21.0,0,0,7.8,0,3
527,1,2,0,50.0,0,0,10.5,0,3
817,0,3,0,23.0,0,0,7.925,0,3
570,1,3,1,32.0,0,0,7.8542,0,3
265,0,3,0,-1.0,0,0,7.75,0,2
437,0,3,0,21.0,2,2,34.375,0,3
614,0,3,1,-1.0,0,0,7.75,0,2
694,0,3,1,25.0,0,0,7.225,0,1
353,0,3,1,15.0,1,1,7.2292,0,1
19,0,3,0,31.0,1,0,18.0,0,3
667,0,2,1,25.0,0,0,13.0,0,3
583,0,2,1,54.0,0,0,26.0,0,3
84,0,1,1,28.0,0,0,47.1,0,3
62,1,1,0,38.0,0,0,80.0,2,0
273,1,2,0,41.0,0,1,19.5,0,3
286,0,3,1,33.0,0,0,8.6625,0,1
696,0,2,1,52.0,0,0,13.5,0,3
747,0,3,1,16.0,1,1,20.25,0,3
13,0,3,1,20.0,0,0,8.05,0,3
183,0,3,1,9.0,4,2,31.3875,0,3
445,1,3,1,-1.0,0,0,8.1125,0,3
553,0,3,1,-1.0,0,0,7.8292,0,2
224,0,3,1,-1.0,0,0,7.8958,0,3
514,1,1,0,54.0,1,0,59.4,0,1
629,0,3,1,26.0,0,0,7.8958,0,3
588,1,1,1,60.0,1,1,79.2,2,1
693,1,3,1,-1.0,0,0,56.4958,0,3
524,1,1,0,44.0,0,1,57.9792,2,1
665,1,3,1,20.0,1,0,7.925,0,3
177,0,3,1,-1.0,3,1,25.4667,0,3
842,0,2,1,16.0,0,0,10.5,0,3
679,0,3,0,43.0,1,6,46.9,0,3
164,0,3,1,17.0,0,0,8.6625,0,3
249,1,1,1,37.0,1,1,52.5542,4,3
571,1,2,1,62.0,0,0,10.5,0,3
788,0,3,1,8.0,4,1,29.125,0,2
75,1,3,1,32.0,0,0,56.4958,0,3
114,0,3,0,20.0,1,0,9.825,0,3
636,1,2,0,28.0,0,0,13.0,0,3
502,0,3,0,21.0,0,0,7.75,0,2
105,0,3,1,37.0,2,0,7.925,0,3
115,0,3,0,17.0,0,0,14.4583,0,1
369,1,3,0,-1.0,0,0,7.75,0,2
93,0,1,1,46.0,1,0,61.175,5,3
498,0,3,1,-1.0,0,0,15.1,0,3
90,0,3,1,24.0,0,0,8.05,0,3
337,0,1,1,29.0,1,0,66.6,3,3
880,1,1,0,56.0,0,1,83.1583,3,1
818,0,2,1,31.0,1,1,37.0042,0,1
829,1,3,1,-1.0,0,0,7.75,0,2
544,1,2,1,32.0,1,0,26.0,0,3
549,0,3,1,33.0,1,1,20.525,0,3
95,0,3,1,59.0,0,0,7.25,0,3
12,1,1,0,58.0,0,0,26.55,3,3
432,1,3,0,-1.0,1,0,16.1,0,3
44,1,2,0,3.0,1,2,41.5792,0,1
43,0,3,1,-1.0,0,0,7.8958,0,1
330,1,1,0,16.0,0,1,57.9792,2,1
168,0,3,0,45.0,1,4,27.9,0,3
780,1,1,0,43.0,0,1,211.3375,2,3
538,1,1,0,30.0,0,0,106.425,0,1
736,0,3,1,28.5,0,0,16.1,0,3
500,0,3,1,24.0,0,0,7.7958,0,3
179,0,2,1,30.0,0,0,13.0,0,3
584,0,1,1,36.0,0,0,40.125,1,1
785,0,3,1,25.0,0,0,7.05,0,3
594,0,3,0,-1.0,0,2,7.75,0,2
178,0,1,0,50.0,0,0,28.7125,3,1
645,1,3,0,0.75,2,1,19.2583,0,1
711,1,1,0,24.0,0,0,49.5042,3,1
616,1,2,0,24.0,1,2,65.0,0,3
384,1,1,0,35.0,1,0,52.0,0,3
258,1,1,0,30.0,0,0,86.5,2,3
735,0,2,1,23.0,0,0,13.0,0,3
336,0,3,1,-1.0,0,0,7.8958,0,3
552,0,2,1,27.0,0,0,26.0,0,3
16,1,2,0,55.0,0,0,16.0,0,3
4,1,1,0,35.0,1,0,53.1,3,3
412,0,3,1,-1.0,0,0,6.8583,0,2
257,1,1,0,-1.0,0,0,79.2,0,1
452,0,3,1,-1.0,1,0,19.9667,0,3
474,1,2,0,23.0,0,0,13.7917,4,1
698,1,3,0,-1.0,0,0,7.7333,0,2
394,1,1,0,23.0,1,0,113.275,4,1
223,0,3,1,51.0,0,0,8.05,0,3
507,1,2,0,33.0,0,2,26.0,0,3
568,0,3,0,29.0,0,4,21.075,0,3
421,0,3,1,-1.0,0,0,7.8958,0,1
325,0,3,1,-1.0,8,2,69.55,0,3
531,1,2,0,2.0,1,1,26.0,0,3
10,1,2,0,14.0,1,0,30.0708,0,1
250,0,2,1,54.0,1,0,26.0,0,3
23,1,3,0,15.0,0,0,8.0292,0,2
357,1,1,0,22.0,0,1,55.0,5,3
222,0,2,1,27.0,0,0,13.0,0,3
602,0,3,1,-1.0,0,0,7.8958,0,3
767,0,1,1,-1.0,0,0,39.6,0,1
875,1,2,0,28.0,1,0,24.0,0,1
529,0,3,1,39.0,0,0,7.925,0,3
341,1,2,1,2.0,1,1,26.0,6,3
744,0,3,1,24.0,1,0,16.1,0,3
520,0,3,1,32.0,0,0,7.8958,0,3
204,0,3,1,45.5,0,0,7.225,0,1
238,1,2,0,8.0,0,2,26.25,0,3
94,0,3,1,26.0,1,2,20.575,0,3
731,1,1,0,29.0,0,0,211.3375,2,3
441,1,2,0,45.0,1,1,26.25,0,3
560,1,3,0,36.0,1,0,17.4,0,3
285,0,1,1,-1.0,0,0,26.0,1,3
185,1,3,0,4.0,0,2,22.025,0,3
792,0,2,1,16.0,0,0,26.0,0,3
488,0,1,1,58.0,0,0,29.7,2,1
154,0,3,1,40.5,0,2,14.5,0,3
76,0,3,1,25.0,0,0,7.65,6,3
657,0,3,1,-1.0,0,0,7.8958,0,3
632,0,3,1,51.0,0,0,7.0542,0,3
278,0,2,1,-1.0,0,0,0.0,0,3
69,1,3,0,17.0,4,2,7.925,0,3
826,0,3,1,-1.0,0,0,6.95,0,2
189,0,3,1,40.0,1,1,15.5,0,2
272,1,3,1,25.0,0,0,0.0,0,3
663,0,1,1,47.0,0,0,25.5875,5,3
712,0,1,1,-1.0,0,0,26.55,3,3
237,0,2,1,44.0,1,0,26.0,0,3
89,1,1,0,23.0,3,2,263.0,3,3
758,0,2,1,18.0,0,0,11.5,0,3
118,0,2,1,29.0,1,0,21.0,0,3
126,1,3,1,12.0,1,0,11.2417,0,1
732,0,3,1,11.0,0,0,18.7875,0,1
290,1,3,0,22.0,0,0,7.75,0,2
239,0,2,1,19.0,0,0,10.5,0,3
1,0,3,1,22.0,1,0,7.25,0,3
882,0,3,1,33.0,0,0,7.8958,0,3
468,0,1,1,56.0,0,0,26.55,0,3
828,1,2,1,1.0,0,2,37.0042,0,1
396,0,3,1,22.0,0,0,7.7958,0,3
532,0,3,1,-1.0,0,0,7.2292,0,1
127,0,3,1,-1.0,0,0,7.75,0,2
279,0,3,1,7.0,4,1,29.125,0,2
692,1,3,0,4.0,0,1,13.4167,0,1
117,0,3,1,70.5,0,0,7.75,0,2
229,0,2,1,18.0,0,0,13.0,0,3
623,1,3,1,20.0,1,1,15.7417,0,1
656,0,2,1,24.0,2,0,73.5,0,3
599,0,3,1,-1.0,0,0,7.225,0,1
517,1,2,0,34.0,0,0,10.5,6,3
275,1,3,0,-1.0,0,0,7.75,0,2
319,1,1,0,31.0,0,2,164.8667,3,3
607,0,3,1,30.0,0,0,7.8958,0,3
145,0,2,1,18.0,0,0,11.5,0,3
635,0,3,0,9.0,3,2,27.9,0,3
559,1,1,0,39.0,1,1,79.65,5,3
810,1,1,0,33.0,1,0,53.1,5,3
746,0,1,1,70.0,1,1,71.0,2,3
370,1,1,0,24.0,0,0,69.3,2,1
269,1,1,0,58.0,0,1,153.4625,3,3
624,0,3,1,21.0,0,0,7.8542,0,3
308,1,1,0,17.0,1,0,108.9,3,1
424,0,3,0,28.0,1,1,14.4,0,3
311,1,1,0,24.0,0,0,83.1583,3,1
355,0,3,1,-1.0,0,0,7.225,0,1
47,0,3,1,-1.0,1,0,15.5,0,2
350,0,3,1,42.0,0,0,8.6625,0,3
372,0,3,1,18.0,1,0,6.4958,0,3
480,1,3,0,2.0,0,1,12.2875,0,3
577,1,2,0,34.0,0,0,13.0,0,3
262,1,3,1,3.0,4,2,31.3875,0,3
196,1,1,0,58.0,0,0,146.5208,2,1
891,0,3,1,32.0,0,0,7.75,0,2
745,1,3,1,31.0,0,0,7.925,0,3
108,1,3,1,-1.0,0,0,7.775,0,3
867,1,2,0,27.0,1,0,13.8583,0,1
60,0,3,1,11.0,5,2,46.9,0,3
659,0,2,1,23.0,0,0,13.0,0,3
264,0,1,1,40.0,0,0,0.0,2,3
569,0,3,1,-1.0,0,0,7.2292,0,1
101,0,3,0,28.0,0,0,7.8958,0,3
444,1,2,0,28.0,0,0,13.0,0,3
491,0,3,1,-1.0,1,0,19.9667,0,3
688,0,3,1,19.0,0,0,10.1708,0,3
800,0,3,0,30.0,1,1,24.15,0,3
641,0,3,1,20.0,0,0,7.8542,0,3
170,0,3,1,28.0,0,0,56.4958,0,3
180,0,3,1,36.0,0,0,0.0,0,3
305,0,3,1,-1.0,0,0,8.05,0,3
342,1,1,0,24.0,3,2,263.0,3,3
58,0,3,1,28.5,0,0,7.2292,0,1
859,1,3,0,24.0,0,3,19.2583,0,1
150,0,2,1,42.0,0,0,13.0,0,3
125,0,1,1,54.0,0,1,77.2875,4,3
704,0,3,1,25.0,0,0,7.7417,0,2
51,0,3,1,7.0,4,1,39.6875,0,3
354,0,3,1,25.0,1,0,17.8,0,3
824,1,3,0,27.0,0,1,12.475,5,3
143,1,3,0,24.0,1,0,15.85,0,3
471,0,3,1,-1.0,0,0,7.25,0,3
400,1,2,0,28.0,0,0,12.65,0,3
576,0,3,1,19.0,0,0,14.5,0,3
321,0,3,1,22.0,0,0,7.25,0,3
20,1,3,0,-1.0,0,0,7.225,0,1
793,0,3,0,-1.0,8,2,69.55,0,3
708,1,1,1,42.0,0,0,26.2875,5,3
724,0,2,1,50.0,0,0,13.0,0,3
408,1,2,1,3.0,1,1,18.75,0,3
558,0,1,1,-1.0,0,0,227.525,0,1
39,0,3,0,18.0,2,0,18.0,0,3
176,0,3,1,18.0,1,1,7.8542,0,3
246,0,1,1,44.0,2,0,90.0,3,2
741,1,1,1,-1.0,0,0,30.0,4,3
603,0,1,1,-1.0,0,0,42.4,0,3
769,0,3,1,-1.0,1,0,24.15,0,2
765,0,3,1,16.0,0,0,7.775,0,3
155,0,3,1,-1.0,0,0,7.3125,0,3
288,0,3,1,22.0,0,0,7.8958,0,3
751,1,2,0,4.0,1,1,23.0,0,3
18,1,2,1,-1.0,0,0,13.0,0,3
128,1,3,1,24.0,0,0,7.1417,0,3
323,1,2,0,30.0,0,0,12.35,0,2
256,1,3,0,29.0,0,2,15.2458,0,1
771,0,3,1,24.0,0,0,9.5,0,3
857,1,1,0,45.0,1,1,164.8667,0,3
191,1,2,0,32.0,0,0,13.0,0,3
116,0,3,1,21.0,0,0,7.925,0,3
738,1,1,1,35.0,0,0,512.3292,2,1
181,0,3,0,-1.0,8,2,69.55,0,3
302,1,3,1,-1.0,2,0,23.25,0,2
680,1,1,1,36.0,0,1,512.3292,2,1
639,0,3,0,41.0,0,5,39.6875,0,3
650,1,3,0,23.0,0,0,7.55,0,3
617,0,3,1,34.0,1,1,14.4,0,3
597,1,2,0,-1.0,0,0,33.0,0,3
518,0,3,1,-1.0,0,0,24.15,0,2
876,1,3,0,15.0,0,0,7.225,0,1
46,0,3,1,-1.0,0,0,8.05,0,3
808,0,3,0,18.0,0,0,7.775,0,3
158,0,3,1,30.0,0,0,8.05,0,3
666,0,2,1,32.0,2,0,73.5,0,3
172,0,3,1,4.0,4,1,29.125,0,2
17,0,3,1,2.0,4,1,29.125,0,2
512,0,3,1,-1.0,0,0,8.05,0,3
49,0,3,1,-1.0,2,0,21.6792,0,1
863,1,1,0,48.0,0,0,25.9292,4,3
750,0,3,1,31.0,0,0,7.75,0,2
516,0,1,1,47.0,0,0,34.0208,4,3
618,0,3,0,26.0,1,0,16.1,0,3
481,0,3,1,9.0,5,2,46.9,0,3
284,1,3,1,19.0,0,0,8.05,0,3
590,0,3,1,-1.0,0,0,8.05,0,3
226,0,3,1,22.0,0,0,9.35,0,3
27,0,3,1,-1.0,0,0,7.225,0,1
849,0,2,1,28.0,0,1,33.0,0,3
438,1,2,0,24.0,2,3,18.75,0,3
845,0,3,1,17.0,0,0,8.6625,0,3
365,0,3,1,-1.0,1,0,15.5,0,2
230,0,3,0,-1.0,3,1,25.4667,0,3
38,0,3,1,21.0,0,0,8.05,0,3
858,1,1,1,51.0,0,0,26.55,5,3
375,0,3,0,3.0,3,1,21.075,0,3
470,1,3,0,0.75,2,1,19.2583,0,1
860,0,3,1,-1.0,0,0,7.2292,0,1
759,0,3,1,34.0,0,0,8.05,0,3
652,1,2,0,18.0,0,1,23.0,0,3
195,1,1,0,44.0,0,0,27.7208,2,1
761,0,3,1,-1.0,0,0,14.5,0,3
869,0,3,1,-1.0,0,0,9.5,0,3
504,0,3,0,37.0,0,0,9.5875,0,3
862,0,2,1,21.0,1,0,11.5,0,3
742,0,1,1,36.0,1,0,78.85,3,3
580,1,3,1,32.0,0,0,7.925,0,3
889,0,3,0,-1.0,1,2,23.45,0,3
163,0,3,1,26.0,0,0,7.775,0,3
631,1,1,1,80.0,0,0,30.0,1,3
153,0,3,1,55.5,0,0,8.05,0,3
685,0,2,1,60.0,1,1,39.0,0,3
630,0,3,1,-1.0,0,0,7.7333,0,2
676,0,3,1,18.0,0,0,7.775,0,3
112,0,3,0,14.5,1,0,14.4542,0,1
227,1,2,1,19.0,0,0,10.5,0,3
619,1,2,0,4.0,2,1,39.0,6,3
104,0,3,1,33.0,0,0,8.6542,0,3
422,0,3,1,21.0,0,0,7.7333,0,2
420,0,3,0,10.0,0,2,24.15,0,3
587,0,2,1,47.0,0,0,15.0,0,3
120,0,3,0,2.0,4,2,31.275,0,3
54,1,2,0,29.0,1,0,26.0,0,3
152,1,1,0,22.0,1,0,66.6,3,3
404,0,3,1,28.0,1,0,15.85,0,3
840,1,1,1,-1.0,0,0,29.7,3,1
208,1,3,1,26.0,0,0,18.7875,0,1
753,0,3,1,33.0,0,0,9.5,0,3
718,1,2,0,27.0,0,0,10.5,5,3
9,1,3,0,27.0,0,2,11.1333,0,3
723,0,2,1,34.0,0,0,13.0,0,3
37,1,3,1,-1.0,0,0,7.2292,0,1
453,0,1,1,30.0,0,0,27.75,3,1
254,0,3,1,30.0,1,0,16.1,0,3
304,1,2,0,-1.0,0,0,12.35,5,2
668,0,3,1,-1.0,0,0,7.775,0,3
572,1,1,0,53.0,2,0,51.4792,3,3
637,0,3,1,32.0,0,0,7.925,0,3
715,0,2,1,52.0,0,0,13.0,0,3
263,0,1,1,52.0,1,1,79.65,5,3
611,0,3,0,39.0,1,5,31.275,0,3
298,0,1,0,2.0,1,2,151.55,3,3
415,1,3,1,44.0,0,0,7.925,0,3
151,0,2,1,51.0,0,0,12.525,0,3
706,0,2,1,39.0,0,0,26.0,0,3
790,0,1,1,46.0,0,0,79.2,2,1
551,1,1,1,17.0,0,2,110.8833,3,1
489,0,3,1,30.0,0,0,8.05,0,3
148,0,3,0,9.0,2,2,34.375,0,3
147,1,3,1,27.0,0,0,7.7958,0,3
837,0,3,1,21.0,0,0,8.6625,0,3
827,0,3,1,-1.0,0,0,56.4958,0,3
871,0,3,1,26.0,0,0,7.8958,0,3
349,1,3,1,3.0,1,1,15.9,0,3
464,0,2,1,48.0,0,0,13.0,0,3
326,1,1,0,36.0,0,0,135.6333,3,1
187,1,3,0,-1.0,1,0,15.5,0,2
124,1,2,0,32.5,0,0,13.0,5,3
760,1,1,0,33.0,0,0,86.5,2,3
609,1,2,0,22.0,1,2,41.5792,0,1
144,0,3,1,19.0,0,0,6.75,0,2
852,0,3,1,74.0,0,0,7.775,0,3
198,0,3,1,42.0,0,1,8.4042,0,3
610,1,1,0,40.0,0,0,153.4625,3,3
280,1,3,0,35.0,1,1,20.25,0,3
294,0,3,0,24.0,0,0,8.85,0,3
401,1,3,1,39.0,0,0,7.925,0,3
123,0,2,1,32.5,1,0,30.0708,0,1
184,1,2,1,1.0,2,1,39.0,6,3
203,0,3,1,34.0,0,0,6.4958,0,3
439,0,1,1,64.0,1,4,263.0,3,3
247,0,3,0,25.0,0,0,7.775,0,3
416,0,3,0,-1.0,0,0,8.05,0,3
789,1,3,1,1.0,1,2,20.575,0,3
130,0,3,1,45.0,0,0,6.975,0,3
638,0,2,1,31.0,1,1,26.25,0,3
403,0,3,0,21.0,1,0,9.825,0,3
795,0,3,1,25.0,0,0,7.8958,0,3
690,1,1,0,15.0,0,1,211.3375,2,3
811,0,3,1,26.0,0,0,7.8875,0,3
220,0,2,1,30.0,0,0,10.5,0,3
642,1,1,0,24.0,0,0,69.3,2,1
813,0,2,1,35.0,0,0,10.5,0,3
673,0,2,1,70.0,0,0,10.5,0,3
816,0,1,1,-1.0,0,0,0.0,2,3
625,0,3,1,21.0,0,0,16.1,0,3
856,1,3,0,18.0,0,1,9.35,0,3
681,0,3,0,-1.0,0,0,8.1375,0,2
387,0,3,1,1.0,5,2,46.9,0,3
864,0,3,0,-1.0,8,2,69.55,0,3
510,1,3,1,26.0,0,0,56.4958,0,3
268,1,3,1,25.0,1,0,7.775,0,3
733,0,2,1,-1.0,0,0,0.0,0,3
442,0,3,1,20.0,0,0,9.5,0,3
497,1,1,0,54.0,1,0,78.2667,4,1
113,0,3,1,22.0,0,0,8.05,0,3
233,0,2,1,59.0,0,0,13.5,0,3
775,1,2,0,54.0,1,3,23.0,0,3
608,1,1,1,27.0,0,0,30.5,0,3
672,0,1,1,31.0,1,0,52.0,2,3
374,0,1,1,22.0,0,0,135.6333,0,1
873,0,1,1,33.0,0,0,5.0,2,3
752,1,3,1,6.0,0,1,12.475,5,3
234,1,3,0,5.0,4,2,31.3875,0,3
807,0,1,1,39.0,0,0,0.0,1,3
677,0,3,1,24.5,0,0,8.05,0,3
318,0,2,1,54.0,0,0,14.0,0,3
649,0,3,1,-1.0,0,0,7.55,0,3
411,0,3,1,-1.0,0,0,7.8958,0,3
799,0,3,1,30.0,0,0,7.2292,0,1
359,1,3,0,-1.0,0,0,7.8792,0,2
259,1,1,0,35.0,0,0,512.3292,0,1
628,1,1,0,21.0,0,0,77.9583,4,3
633,1,1,1,32.0,0,0,30.5,2,1
283,0,3,1,16.0,0,0,9.5,0,3
377,1,3,0,22.0,0,0,7.25,0,3
385,0,3,1,-1.0,0,0,7.8958,0,3
225,1,1,1,38.0,1,0,90.0,3,3
847,0,3,1,-1.0,8,2,69.55,0,3
729,0,2,1,25.0,1,0,26.0,0,3
473,1,2,0,33.0,1,2,27.75,0,3
348,1,3,0,-1.0,1,0,16.1,0,3
506,0,1,1,18.0,1,0,108.9,3,1
640,0,3,1,-1.0,1,0,16.1,0,3
879,0,3,1,-1.0,0,0,7.8958,0,3
825,0,3,1,2.0,4,1,39.6875,0,3
804,1,3,1,0.42,0,1,8.5167,0,1
620,0,2,1,26.0,0,0,10.5,0,3
762,0,3,1,41.0,0,0,7.125,0,3
646,1,1,1,48.0,1,0,76.7292,4,1
755,1,2,0,48.0,1,2,65.0,0,3
557,1,1,0,48.0,1,0,39.6,1,1
851,0,3,1,4.0,4,2,31.275,0,3
578,1,1,0,39.0,1,0,55.9,5,3
86,1,3,0,33.0,3,0,15.85,0,3
243,0,2,1,29.0,0,0,10.5,0,3
699,0,1,1,49.0,1,1,110.8833,3,1
160,0,3,1,-1.0,8,2,69.55,0,3
525,0,3,1,-1.0,0,0,7.2292,0,1
36,0,1,1,42.0,1,0,52.0,0,3
541,1,1,0,36.0,0,2,71.0,2,3
171,0,1,1,61.0,0,0,33.5,2,3
655,0,3,0,18.0,0,0,6.75,0,2
787,1,3,0,18.0,0,0,7.4958,0,3
756,1,2,1,0.67,1,1,14.5,0,3
839,1,3,1,32.0,0,0,56.4958,0,3
96,0,3,1,-1.0,0,0,8.05,0,3
564,0,3,1,-1.0,0,0,8.05,0,3
241,0,3,0,-1.0,1,0,14.4542,0,1
575,0,3,1,16.0,0,0,8.05,0,3
691,1,1,1,31.0,1,0,57.0,2,3
461,1,1,1,48.0,0,0,26.55,5,3
554,1,3,1,22.0,0,0,7.225,0,1
781,1,3,0,13.0,0,0,7.2292,0,1
207,0,3,1,32.0,1,0,15.85,0,3
393,0,3,1,28.0,2,0,7.925,0,3
398,0,2,1,46.0,0,0,26.0,0,3
757,0,3,1,28.0,0,0,7.7958,0,3
218,0,2,1,42.0,1,0,27.0,0,3
5,0,3,1,35.0,0,0,8.05,0,3
643,0,3,0,2.0,3,2,27.9,0,3
